symbol,interval,estimator,train_size,start_train_date,start_test_date,numeric_features,stop_loss,regression_times,regression_features,times_regression_profit_and_loss,calc_rsi,compare_models,n_jobs,use_gpu,verbose,normalize,fold,use_all_data_to_train,arguments,no_tune,save_model
ETHUSDT,1m,knn,0.7,2023-07-01,2023-09-01,"close,volume,quote_asset_volume,taker_buy_base_asset_volume,taker_buy_quote_asset_volume",1.0,0,,30,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60', '-regression-times-list=0', '-start-train-date=2023-07-01', '-start-test-date=2023-09-01']",True,False
ETHUSDT,1m,knn,0.7,2023-07-01,2023-09-01,"close,volume,quote_asset_volume,taker_buy_base_asset_volume,rsi",1.0,0,,30,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60', '-regression-times-list=0', '-start-train-date=2023-07-01', '-start-test-date=2023-09-01']",True,False
ETHUSDT,1m,knn,0.7,2023-07-01,2023-09-01,"close,volume,quote_asset_volume,taker_buy_quote_asset_volume,rsi",1.0,0,,30,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60', '-regression-times-list=0', '-start-train-date=2023-07-01', '-start-test-date=2023-09-01']",True,False
ETHUSDT,1m,knn,0.7,2023-07-01,2023-09-01,"close,volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume",1.0,0,,30,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60', '-regression-times-list=0', '-start-train-date=2023-07-01', '-start-test-date=2023-09-01']",True,False
ETHUSDT,1m,knn,0.7,2023-07-01,2023-09-01,"close,volume,number_of_trades,taker_buy_base_asset_volume,rsi",1.0,0,,30,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60', '-regression-times-list=0', '-start-train-date=2023-07-01', '-start-test-date=2023-09-01']",True,False
ETHUSDT,1m,knn,0.7,2023-07-01,2023-09-01,"close,volume,number_of_trades,taker_buy_quote_asset_volume,rsi",1.0,0,,30,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60', '-regression-times-list=0', '-start-train-date=2023-07-01', '-start-test-date=2023-09-01']",True,False
ETHUSDT,1m,knn,0.7,2023-07-01,2023-09-01,"close,volume,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,rsi",1.0,0,,30,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60', '-regression-times-list=0', '-start-train-date=2023-07-01', '-start-test-date=2023-09-01']",True,False
ETHUSDT,1m,knn,0.7,2023-07-01,2023-09-01,"close,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume",1.0,0,,30,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60', '-regression-times-list=0', '-start-train-date=2023-07-01', '-start-test-date=2023-09-01']",True,False
ETHUSDT,1m,knn,0.7,2023-07-01,2023-09-01,"close,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,rsi",1.0,0,,30,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60', '-regression-times-list=0', '-start-train-date=2023-07-01', '-start-test-date=2023-09-01']",True,False
ETHUSDT,1m,knn,0.7,2023-07-01,2023-09-01,"close,quote_asset_volume,number_of_trades,taker_buy_quote_asset_volume,rsi",1.0,0,,30,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60', '-regression-times-list=0', '-start-train-date=2023-07-01', '-start-test-date=2023-09-01']",True,False
ETHUSDT,1m,knn,0.7,2023-07-01,2023-09-01,"close,quote_asset_volume,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,rsi",1.0,0,,30,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60', '-regression-times-list=0', '-start-train-date=2023-07-01', '-start-test-date=2023-09-01']",True,False
ETHUSDT,1m,knn,0.7,2023-07-01,2023-09-01,"close,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,rsi",1.0,0,,30,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60', '-regression-times-list=0', '-start-train-date=2023-07-01', '-start-test-date=2023-09-01']",True,False
ETHUSDT,1m,knn,0.7,2023-07-01,2023-09-01,"close,volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume",1.0,0,,30,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60', '-regression-times-list=0', '-start-train-date=2023-07-01', '-start-test-date=2023-09-01']",True,False
ETHUSDT,1m,knn,0.7,2023-07-01,2023-09-01,"close,volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,rsi",1.0,0,,30,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60', '-regression-times-list=0', '-start-train-date=2023-07-01', '-start-test-date=2023-09-01']",True,False
ETHUSDT,1m,knn,0.7,2023-07-01,2023-09-01,"close,volume,quote_asset_volume,number_of_trades,taker_buy_quote_asset_volume,rsi",1.0,0,,30,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60', '-regression-times-list=0', '-start-train-date=2023-07-01', '-start-test-date=2023-09-01']",True,False
ETHUSDT,1m,knn,0.7,2023-07-01,2023-09-01,"close,volume,quote_asset_volume,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,rsi",1.0,0,,30,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60', '-regression-times-list=0', '-start-train-date=2023-07-01', '-start-test-date=2023-09-01']",True,False
ETHUSDT,1m,knn,0.7,2023-07-01,2023-09-01,"close,volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,rsi",1.0,0,,30,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60', '-regression-times-list=0', '-start-train-date=2023-07-01', '-start-test-date=2023-09-01']",True,False
ETHUSDT,1m,knn,0.7,2023-07-01,2023-09-01,"close,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,rsi",1.0,0,,30,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60', '-regression-times-list=0', '-start-train-date=2023-07-01', '-start-test-date=2023-09-01']",True,False
ETHUSDT,1m,knn,0.7,2023-07-01,2023-09-01,"close,volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,rsi",1.0,0,,30,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60', '-regression-times-list=0', '-start-train-date=2023-07-01', '-start-test-date=2023-09-01']",True,False
ETHUSDT,1m,knn,0.7,2023-07-01,2023-09-01,close,1.0,0,,60,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60', '-regression-times-list=0', '-start-train-date=2023-07-01', '-start-test-date=2023-09-01']",True,False
ETHUSDT,1m,knn,0.7,2023-07-01,2023-09-01,"close,volume",1.0,0,,60,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60', '-regression-times-list=0', '-start-train-date=2023-07-01', '-start-test-date=2023-09-01']",True,False
ETHUSDT,1m,knn,0.7,2023-07-01,2023-09-01,"close,quote_asset_volume",1.0,0,,60,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60', '-regression-times-list=0', '-start-train-date=2023-07-01', '-start-test-date=2023-09-01']",True,False
ETHUSDT,1m,knn,0.7,2023-07-01,2023-09-01,"close,number_of_trades",1.0,0,,60,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60', '-regression-times-list=0', '-start-train-date=2023-07-01', '-start-test-date=2023-09-01']",True,False
ETHUSDT,1m,knn,0.7,2023-07-01,2023-09-01,"close,taker_buy_base_asset_volume",1.0,0,,60,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60', '-regression-times-list=0', '-start-train-date=2023-07-01', '-start-test-date=2023-09-01']",True,False
ETHUSDT,1m,knn,0.7,2023-07-01,2023-09-01,"close,taker_buy_quote_asset_volume",1.0,0,,60,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60', '-regression-times-list=0', '-start-train-date=2023-07-01', '-start-test-date=2023-09-01']",True,False
ETHUSDT,1m,knn,0.7,2023-07-01,2023-09-01,"close,rsi",1.0,0,,60,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60', '-regression-times-list=0', '-start-train-date=2023-07-01', '-start-test-date=2023-09-01']",True,False
ETHUSDT,1m,knn,0.7,2023-07-01,2023-09-01,"close,volume,quote_asset_volume",1.0,0,,60,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60', '-regression-times-list=0', '-start-train-date=2023-07-01', '-start-test-date=2023-09-01']",True,False
ETHUSDT,1m,knn,0.7,2023-07-01,2023-09-01,"close,volume,number_of_trades",1.0,0,,60,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60', '-regression-times-list=0', '-start-train-date=2023-07-01', '-start-test-date=2023-09-01']",True,False
ETHUSDT,1m,knn,0.7,2023-07-01,2023-09-01,"close,volume,taker_buy_base_asset_volume",1.0,0,,60,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60', '-regression-times-list=0', '-start-train-date=2023-07-01', '-start-test-date=2023-09-01']",True,False
ETHUSDT,1m,knn,0.7,2023-07-01,2023-09-01,"close,volume,taker_buy_quote_asset_volume",1.0,0,,60,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60', '-regression-times-list=0', '-start-train-date=2023-07-01', '-start-test-date=2023-09-01']",True,False
ETHUSDT,1m,knn,0.7,2023-07-01,2023-09-01,"close,volume,rsi",1.0,0,,60,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60', '-regression-times-list=0', '-start-train-date=2023-07-01', '-start-test-date=2023-09-01']",True,False
ETHUSDT,1m,knn,0.7,2023-07-01,2023-09-01,"close,quote_asset_volume,number_of_trades",1.0,0,,60,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60', '-regression-times-list=0', '-start-train-date=2023-07-01', '-start-test-date=2023-09-01']",True,False
ETHUSDT,1m,knn,0.7,2023-07-01,2023-09-01,"close,quote_asset_volume,taker_buy_base_asset_volume",1.0,0,,60,True,False,20,False,False,True,3,False,"['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60', '-regression-times-list=0', '-start-train-date=2023-07-01', '-start-test-date=2023-09-01']",True,False
